version 2
instanceKlass  @bci org/springframework/boot/context/properties/bind/IndexedElementsBinder getKnownIndexedChildren (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Lorg/springframework/util/MultiValueMap; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/IndexedElementsBinder$$Lambda$132+0x000001fb24107080
instanceKlass  @bci org/springframework/boot/context/properties/bind/ArrayBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 4 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ArrayBinder$$Lambda$131+0x000001fb24106e70
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder$AggregateSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$130+0x000001fb24106838
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$129+0x000001fb24106610
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb24101c00
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/springframework/boot/context/properties/bind/AggregateElementBinder
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24101800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24101400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24101000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fb24100c00
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$128+0x000001fb240c7ba0
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda$21+0x80000002b
instanceKlass org/springframework/boot/context/config/StandardConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 18 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$126+0x000001fb24105d38
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$125+0x000001fb240c7910
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001fb24100800
instanceKlass  @cpi org/springframework/boot/autoconfigure/AutoConfigurationSorter 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb24100400
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$124+0x000001fb24105b08
instanceKlass org/springframework/boot/context/config/LocationResourceLoader
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLocationResolver
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 77 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda$123+0x000001fb24104ee0
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolvers
instanceKlass org/springframework/boot/context/properties/bind/BindResult
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ValueObject
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb24100000
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 72 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$122+0x000001fb240b8800
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$121+0x000001fb240b9c68
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyBinder
instanceKlass org/springframework/boot/context/properties/bind/Binder$Context
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DataObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindHandler$1
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/beans/PropertyEditorRegistry
instanceKlass org/springframework/beans/TypeConverter
instanceKlass java/beans/PropertyEditorSupport
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter$TypeConverterConverter
instanceKlass org/springframework/boot/context/properties/bind/BindConverter
instanceKlass org/springframework/util/PropertyPlaceholderHelper
instanceKlass org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda$120+0x000001fb240b7120
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda$119+0x000001fb240b5820
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda$118+0x000001fb240c6f18
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$117+0x000001fb240b55e0
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$116+0x000001fb240b53a8
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda$115+0x000001fb240c5de0
instanceKlass  @cpi java/util/function/BiPredicate 67 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb240b8400
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper getAncestorOfCheck ()Ljava/util/function/BiPredicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda$114+0x000001fb240b4d40
instanceKlass  @cpi org/springframework/beans/factory/support/DefaultListableBeanFactory 1667 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fb240b8000
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings add (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 2 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings$$Lambda$113+0x000001fb240b4b10
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource updateMappings (Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings;)Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 10 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$112+0x000001fb240b48f8
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getMappings ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$111+0x000001fb240b44c0
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getMappings ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings; 5 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda$110+0x000001fb240b42a8
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Mappings
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper$LastMapping
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda$109+0x000001fb240b35b8
instanceKlass java/util/function/BiPredicate
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper
instanceKlass org/springframework/boot/context/properties/source/PropertyMapper
instanceKlass org/springframework/boot/context/properties/source/CachingConfigurationPropertySource
